species,image_url
"Black-winged Kite
",https://inaturalist-open-data.s3.amazonaws.com/photos/4939/small.jpg
"African Fish Eagle
",https://inaturalist-open-data.s3.amazonaws.com/photos/32106/small.jpg
"Crowned Hawk-Eagle
",https://inaturalist-open-data.s3.amazonaws.com/photos/734476/small.jpg
"Honey Buzzard
",https://inaturalist-open-data.s3.amazonaws.com/photos/8970/small.jpg
"Long-crested Eagle
",https://inaturalist-open-data.s3.amazonaws.com/photos/33149/small.jpg
"Dark Chanting-Goshawk
",https://inaturalist-open-data.s3.amazonaws.com/photos/188597/small.jpg
"Eastern Chanting-Goshawk
",https://inaturalist-open-data.s3.amazonaws.com/photos/33623/small.jpg
"Martial Eagle
",https://inaturalist-open-data.s3.amazonaws.com/photos/8648/small.jpg
"Egyptian Vulture
",https://inaturalist-open-data.s3.amazonaws.com/photos/6572/small.jpg
"White-backed Vulture
",https://inaturalist-open-data.s3.amazonaws.com/photos/7899/small.jpg
"Rueppell's Griffon
",https://inaturalist-open-data.s3.amazonaws.com/photos/782496/small.jpg
"Grasshopper Buzzard
",https://inaturalist-open-data.s3.amazonaws.com/photos/782487/small.jpg
"Lammergeier
",https://inaturalist-open-data.s3.amazonaws.com/photos/135778/small.jpg
"White-headed Vulture
",https://inaturalist-open-data.s3.amazonaws.com/photos/43728/small.jpg
"Bat Hawk
",https://inaturalist-open-data.s3.amazonaws.com/photos/669069/small.jpg
"Palm-nut Vulture
",https://inaturalist-open-data.s3.amazonaws.com/photos/78389/small.jpg
"Hooded Vulture
",https://inaturalist-open-data.s3.amazonaws.com/photos/8078/small.jpg
"Scissor-tailed Kite
",https://inaturalist-open-data.s3.amazonaws.com/photos/149425/small.jpg
"Lizard Buzzard
",https://inaturalist-open-data.s3.amazonaws.com/photos/795373/small.jpg
"Kori Bustard
",https://inaturalist-open-data.s3.amazonaws.com/photos/224407/small.jpg
"Stanley Bustard
",https://inaturalist-open-data.s3.amazonaws.com/photos/188787/small.jpg
"Heuglin's Bustard
",https://inaturalist-open-data.s3.amazonaws.com/photos/644832/small.jpg
"White-bellied Bustard
",https://inaturalist-open-data.s3.amazonaws.com/photos/33617/small.jpg
"Red-footed Booby
",https://inaturalist-open-data.s3.amazonaws.com/photos/6950/small.jpg
"Cape Gannet
",https://inaturalist-open-data.s3.amazonaws.com/photos/232453/small.jpg
"Great Cormorant
",https://inaturalist-open-data.s3.amazonaws.com/photos/6576/small.jpg
"African Darter
",https://inaturalist-open-data.s3.amazonaws.com/photos/6178/small.jpg
"Ethiopian Swallow
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Angola Swallow
",https://inaturalist-open-data.s3.amazonaws.com/photos/217669/small.jpg
"Blue Swallow
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Barn Swallow
",https://inaturalist-open-data.s3.amazonaws.com/photos/284814/small.jpg
"Wire-tailed Swallow
",https://inaturalist-open-data.s3.amazonaws.com/photos/54291/small.jpg
"Banded Martin
",https://inaturalist-open-data.s3.amazonaws.com/photos/22754/small.jpg
"Plain Martin
",https://inaturalist-open-data.s3.amazonaws.com/photos/188580/small.jpg
"Bank Swallow
",https://inaturalist-open-data.s3.amazonaws.com/photos/7767/small.jpg
"White-headed Sawwing
",https://inaturalist-open-data.s3.amazonaws.com/photos/217671/small.jpg
"Black Sawwing
",https://inaturalist-open-data.s3.amazonaws.com/photos/188581/small.jpg
"Long-tailed Fiscal
",https://inaturalist-open-data.s3.amazonaws.com/photos/217677/small.jpg
"Common Fiscal
",https://inaturalist-open-data.s3.amazonaws.com/photos/22584/small.jpg
"Red-backed Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/5961/small.jpg
"Teita Fiscal
",https://inaturalist-open-data.s3.amazonaws.com/photos/217674/small.jpg
"Gray-backed Fiscal
",https://inaturalist-open-data.s3.amazonaws.com/photos/767825/small.jpg
"Rufous-tailed Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/782574/small.jpg
"Mackinnon's Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/91997/small.JPG
"Woodchat Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/41749/small.jpg
"Somali Fiscal
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Yellow-billed Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/8047/small.jpg
"White-rumped Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/217680/small.jpg
"Cape Robin-Chat
",https://inaturalist-open-data.s3.amazonaws.com/photos/107300/small.jpg
"Blue-shouldered Robin-Chat
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"White-browed Robin-Chat
",https://inaturalist-open-data.s3.amazonaws.com/photos/25749/small.jpg
"Red-capped Robin-Chat
",https://inaturalist-open-data.s3.amazonaws.com/photos/166024/small.jpg
"Snowy-crowned Robin-Chat
",https://inaturalist-open-data.s3.amazonaws.com/photos/90503/small.jpg
"Gray-winged Robin-Chat
",https://inaturalist-open-data.s3.amazonaws.com/photos/773826/small.jpg
"Rueppell's Robin-Chat
",https://inaturalist-open-data.s3.amazonaws.com/photos/641541/small.jpg
"African Gray Flycatcher
",https://inaturalist-open-data.s3.amazonaws.com/photos/217681/small.jpg
"Pale Flycatcher
",https://inaturalist-open-data.s3.amazonaws.com/photos/90507/small.jpg
"Red-breasted Wheatear
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Mourning Wheatear
",https://inaturalist-open-data.s3.amazonaws.com/photos/21804/small.jpg
"Northern Wheatear
",https://inaturalist-open-data.s3.amazonaws.com/photos/9082/small.jpg
"Pied Wheatear
",https://inaturalist-open-data.s3.amazonaws.com/photos/78177/small.jpg
"Yellow Flycatcher
",https://inaturalist-open-data.s3.amazonaws.com/photos/629649/small.jpg
"Olive Thrush
",https://inaturalist-open-data.s3.amazonaws.com/photos/20705/small.jpg
"African Thrush
",https://inaturalist-open-data.s3.amazonaws.com/photos/325017/small.JPG
"African Bare-eyed Thrush
",https://inaturalist-open-data.s3.amazonaws.com/photos/20695/small.jpg
"African Broadbill
",https://inaturalist-open-data.s3.amazonaws.com/photos/151947/small.jpg
"Brown-rumped Bunting
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Golden-breasted Bunting
",https://inaturalist-open-data.s3.amazonaws.com/photos/15982/small.jpg
"Somali Bunting
",https://inaturalist-open-data.s3.amazonaws.com/photos/782471/small.jpg
"Striolated Bunting
",https://inaturalist-open-data.s3.amazonaws.com/photos/15984/small.jpg
"Cinnamon-breasted Bunting
",https://inaturalist-open-data.s3.amazonaws.com/photos/148281/small.jpg
"Black-headed Batis
",https://inaturalist-open-data.s3.amazonaws.com/photos/164285/small.jpg
"Short-tailed Batis
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Chinspot Batis
",https://inaturalist-open-data.s3.amazonaws.com/photos/25895/small.jpg
"Gray-headed Batis
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Pygmy Batis
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Pale Batis
",https://inaturalist-open-data.s3.amazonaws.com/photos/850675/small.jpg
"Chestnut Wattle-eye
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Yellow-bellied Wattle-eye
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Brown-throated Wattle-eye
",https://inaturalist-open-data.s3.amazonaws.com/photos/654454/small.jpg
"Jameson's Wattle-eye
",https://inaturalist-open-data.s3.amazonaws.com/photos/90550/small.jpg
"Black-throated Wattle-eye
",https://inaturalist-open-data.s3.amazonaws.com/photos/90552/small.jpg
"Gray Cuckoo-shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/90526/small.jpg
"White-breasted Cuckoo-shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/978351/small.jpg
"Black Cuckoo-shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/978349/small.jpg
"Petit's Cuckoo-shrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Red-shouldered Cuckoo-shrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Purple-throated Cuckoo-shrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Fork-tailed Drongo
",https://inaturalist-open-data.s3.amazonaws.com/photos/245337/small.jpg
"Square-tailed Drongo
",https://inaturalist-open-data.s3.amazonaws.com/photos/727576/small.jpg
"Gray-green Bushshrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Doherty's Bushshrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Black-fronted Bushshrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Orange-breasted Bush-Shrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/25471/small.jpg
"Tropical Boubou
",https://inaturalist-open-data.s3.amazonaws.com/photos/24094/small.jpg
"Black-headed Gonolek
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Fuelleborn's Boubou
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Slate-colored Boubou
",https://inaturalist-open-data.s3.amazonaws.com/photos/24100/small.jpg
"Luehder's Bushshrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/90570/small.jpg
"Papyrus Gonolek
",https://inaturalist-open-data.s3.amazonaws.com/photos/24103/small.jpg
"Red-naped Bushshrike
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Gray-headed Bushshrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/649499/small.jpg
"Pink-footed Puffback
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Black-backed Puffback
",https://inaturalist-open-data.s3.amazonaws.com/photos/649512/small.jpg
"Northern Puffback
",https://inaturalist-open-data.s3.amazonaws.com/photos/90569/small.jpg
"Pringle's Puffback
",https://inaturalist-open-data.s3.amazonaws.com/photos/649508/small.jpg
"Brown-crowned Tchagra
",https://inaturalist-open-data.s3.amazonaws.com/photos/90566/small.jpg
"Three-streaked Tchagra
",https://inaturalist-open-data.s3.amazonaws.com/photos/90567/small.jpg
"Brubru
",https://inaturalist-open-data.s3.amazonaws.com/photos/649510/small.jpg
"Rosy-patched Bushshrike
",https://inaturalist-open-data.s3.amazonaws.com/photos/649519/small.jpg
"African Paradise-Flycatcher
",https://inaturalist-open-data.s3.amazonaws.com/photos/107683/small.jpg
"African Crested-Flycatcher
",https://inaturalist-open-data.s3.amazonaws.com/photos/323159/small.JPG
"African Golden Oriole
",https://inaturalist-open-data.s3.amazonaws.com/photos/92212/small.jpg
"Western Black-headed Oriole
",https://inaturalist-open-data.s3.amazonaws.com/photos/88533/small.JPG
"Green-headed Oriole
",https://inaturalist-open-data.s3.amazonaws.com/photos/92219/small.jpg
"Black-headed Oriole
",https://inaturalist-open-data.s3.amazonaws.com/photos/25790/small.jpg
"Eurasian Golden Oriole
",https://inaturalist-open-data.s3.amazonaws.com/photos/3598/small.jpg
"Black-tailed Oriole
",https://inaturalist-open-data.s3.amazonaws.com/photos/92220/small.jpg
"Black-and-white Shrike-flycatcher
",https://inaturalist-open-data.s3.amazonaws.com/photos/716545/small.jpg
"Rufous-naped Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/735864/small.jpg
"White-tailed Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Singing Bushlark
",https://inaturalist-open-data.s3.amazonaws.com/photos/176747/small.jpg
"Collared Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Gillett's Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Red-winged Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Friedmann's Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Flappet Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/258469/small.jpg
"Williams's Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Crested Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/4945/small.jpg
"Malabar Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/74644/small.jpg
"Thekla Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/74643/small.jpg
"Fischer's Sparrow-Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/735845/small.jpg
"Chestnut-backed Sparrow-Lark
",https://inaturalist-open-data.s3.amazonaws.com/photos/258476/small.jpg
"Red-capped Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Somali Short-toed Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Masked Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Short-tailed Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Spike-heeled Lark
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Spotted Creeper
",https://inaturalist-open-data.s3.amazonaws.com/photos/708025/small.jpg
"Aberdare Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Rock-loving Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667759/small.jpg
"Tabora Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Desert Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/258453/small.jpg
"Wing-snapping Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/841218/small.jpg
"Boran Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Siffling Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667769/small.jpg
"Pectoral-patch Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Singing Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667755/small.jpg
"Carruthers's Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Chubb's Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Ashy Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667751/small.jpg
"Red-faced Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667752/small.jpg
"Black-necked Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Winding Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/258454/small.jpg
"Hunter's Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667764/small.jpg
"Zitting Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/529208/small.jpg
"Wailing Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667754/small.jpg
"Whistling Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Croaking Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667763/small.jpg
"Tana River Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Stout Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667772/small.jpg
"Levaillant's Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/26535/small.jpg
"Foxy Cisticola
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Trilling Cisticola
",https://inaturalist-open-data.s3.amazonaws.com/photos/667757/small.jpg
"Banded Prinia
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Pale Prinia
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Tawny-flanked Prinia
",https://inaturalist-open-data.s3.amazonaws.com/photos/226274/small.jpg
"Green-backed Camaroptera
",https://inaturalist-open-data.s3.amazonaws.com/photos/163798/small.jpg
"Olive-green Camaroptera
",https://inaturalist-open-data.s3.amazonaws.com/photos/143944/small.jpg
"White-winged Apalis
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Gray Apalis
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Yellow-breasted Apalis
",https://inaturalist-open-data.s3.amazonaws.com/photos/258458/small.jpg
"Black-throated Apalis
",https://inaturalist-open-data.s3.amazonaws.com/photos/771494/small.jpg
"Karamoja Apalis
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Black-headed Apalis
",https://inaturalist-open-data.s3.amazonaws.com/photos/771477/small.jpg
"Chestnut-throated Apalis
",https://inaturalist-open-data.s3.amazonaws.com/photos/771480/small.jpg
"Gray-capped Warbler
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"White-necked Raven
",https://inaturalist-open-data.s3.amazonaws.com/photos/35092/small.jpg
"Pied Crow
",https://inaturalist-open-data.s3.amazonaws.com/photos/32121/small.jpg
"Cape Crow
",https://inaturalist-open-data.s3.amazonaws.com/photos/151745/small.jpg
"Fan-tailed Raven
",https://inaturalist-open-data.s3.amazonaws.com/photos/35099/small.jpg
"Brown-necked Raven
",https://inaturalist-open-data.s3.amazonaws.com/photos/35093/small.jpg
"House Crow
",https://inaturalist-open-data.s3.amazonaws.com/photos/32119/small.jpg
"Piapiac
",https://inaturalist-open-data.s3.amazonaws.com/photos/151770/small.jpg
"Oriole Finch
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Black-throated Canary
",https://inaturalist-open-data.s3.amazonaws.com/photos/164283/small.jpg
"Southern Grosbeak-Canary
",https://inaturalist-open-data.s3.amazonaws.com/photos/987815/small.jpg
"Thick-billed Seedeater
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"African Citril
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Northern Grosbeak-Canary
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"White-bellied Canary
",https://inaturalist-open-data.s3.amazonaws.com/photos/987794/small.jpg
"Western Citril
",https://inaturalist-open-data.s3.amazonaws.com/photos/987811/small.jpg
"Streaky-headed Seedeater
",https://inaturalist-open-data.s3.amazonaws.com/photos/323175/small.JPG
"Southern Citril
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Papyrus Canary
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Tanzania Seedeater
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Yellow-fronted Canary
",https://inaturalist-open-data.s3.amazonaws.com/photos/68164/small.jpg
"Reichard's Seedeater
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Streaky Seedeater
",https://inaturalist-open-data.s3.amazonaws.com/photos/164089/small.jpg
"Brimstone Canary
",https://inaturalist-open-data.s3.amazonaws.com/photos/258463/small.jpg
"Black Coucal
",https://inaturalist-open-data.s3.amazonaws.com/photos/65310/small.jpg
"Blue-headed Coucal
",https://inaturalist-open-data.s3.amazonaws.com/photos/103673/small.jpg
"Senegal Coucal
",https://inaturalist-open-data.s3.amazonaws.com/photos/8435/small.jpg
"White-browed Coucal
",https://inaturalist-open-data.s3.amazonaws.com/photos/31625/small.jpg
"Dideric Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/649468/small.jpg
"African Emerald Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/632922/small.jpg
"Klaas's Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/103675/small.jpg
"Great Spotted Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/81559/small.jpg
"Jacobin Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/25989/small.jpg
"Levaillant's Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/103679/small.jpg
"Common Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/8823/small.jpg
"Black Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/103684/small.jpg
"African Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/103683/small.jpg
"Lesser Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/16892/small.jpg
"Madagascar Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/811368/small.jpg
"Red-chested Cuckoo
",https://inaturalist-open-data.s3.amazonaws.com/photos/103680/small.jpg
"Barred Long-tailed Cuckoo
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Thick-billed Cuckoo
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"Yellowbill
",https://inaturalist-open-data.s3.amazonaws.com/photos/103685/small.jpg
"Fischer's Turaco
",https://inaturalist-open-data.s3.amazonaws.com/photos/807860/small.jpg
"Hartlaub's Turaco
",https://inaturalist-open-data.s3.amazonaws.com/photos/807856/small.jpg
"White-crested Turaco
",https://inaturalist-open-data.s3.amazonaws.com/photos/6294/small.jpg
"Purple-crested Turaco
",https://inaturalist-open-data.s3.amazonaws.com/photos/32472/small.jpg
"Schalow's Turaco
",https://www.inaturalist.org/assets/iconic_taxa/aves-75px.png
"White-bellied Go-away Bird
",https://inaturalist-open-data.s3.amazonaws.com/photos/12563/small.jpg
"Bare-faced Go-away Bird
",https://inaturalist-open-data.s3.amazonaws.com/photos/654973/small.jpg
"Ross's Turaco
",https://inaturalist-open-data.s3.amazonaws.com/photos/32467/small.jpg
"Eastern Grey Plantain-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/5522/small.jpg
"Great Blue Turaco
",https://inaturalist-open-data.s3.amazonaws.com/photos/646818/small.jpg
"Whitethroated Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/88753/small.jpg
"European Bee-Eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/25156/small.jpg
"White-fronted Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/34910/small.jpg
"Swallow-tailed Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/8080/small.jpg
"Blue-headed Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/656467/small.jpg
"Northern Carmine Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/156585/small.jpg
"Cinnamon-chested Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/656341/small.jpg
"Blue-cheeked Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/49854/small.jpg
"Little Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/7903/small.jpg
"Somali Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/656463/small.jpg
"Madagascar Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/629553/small.jpg
"Blue-breasted Bee-eater
",https://inaturalist-open-data.s3.amazonaws.com/photos/656471/small.jpg
"Abyssinian Roller
",https://inaturalist-open-data.s3.amazonaws.com/photos/7433/small.jpg
"Lilac-breasted Roller
",https://inaturalist-open-data.s3.amazonaws.com/photos/8050/small.jpg
"European Roller
",https://inaturalist-open-data.s3.amazonaws.com/photos/5909/small.jpg
"Broad-billed Roller
",https://inaturalist-open-data.s3.amazonaws.com/photos/802988/small.jpg
"Brown-hooded Kingfisher
",https://inaturalist-open-data.s3.amazonaws.com/photos/740247/small.jpg
"Striped Kingfisher
",https://inaturalist-open-data.s3.amazonaws.com/photos/24008/small.jpg
"Gray-headed Kingfisher
",https://inaturalist-open-data.s3.amazonaws.com/photos/24006/small.jpg
"Woodland Kingfisher
",https://inaturalist-open-data.s3.amazonaws.com/photos/24010/small.jpg
